instance,selector,sequence,selector_score,num_sequences,feasible_count,feasible_fraction,runtime_sec,mean,worst,prob_catastrophic,prob_degraded,prob_rejected,var01,cvar01,var05,cvar05,var10,cvar10,var25,cvar25,wowa_mild,wowa_balanced,wowa_severe,robust20,viol_catastrophic,viol_degraded,viol_rejected,violation_score,feasible
bfsp_hard,mean,scheduled_heat|scheduled_heat|scheduled_heat|extra_heat,385.36783216000003,256,71,0.27734375,0.16962790489196777,385.36783216000003,10772.61584,0.004752,0.4072,0.4072,729.59584,5493.967082752,729.59584,1682.4700885504,724.072,1203.6713025095678,710.4918400000001,915.5646946816,830.8429238419973,1086.0006169268875,1840.6344706124332,963.871651254784,0.0,0.10720000000000002,0.04720000000000002,154400.00000000003,False
bfsp_hard,null_pomdp_mean,scheduled_heat|scheduled_heat|scheduled_heat|extra_heat,385.36783216000003,256,71,0.27734375,0.16984033584594727,385.36783216000003,10772.61584,0.004752,0.4072,0.4072,729.59584,5493.967082752,729.59584,1682.4700885504,724.072,1203.6713025095678,710.4918400000001,915.5646946816,830.8429238419973,1086.0006169268875,1840.6344706124332,963.871651254784,0.0,0.10720000000000002,0.04720000000000002,154400.00000000003,False
bfsp_hard,replan_no_feedback,scheduled_heat|scheduled_heat|scheduled_heat|extra_heat,385.36783216000003,256,71,0.27734375,0.17005395889282227,385.36783216000003,10772.61584,0.004752,0.4072,0.4072,729.59584,5493.967082752,729.59584,1682.4700885504,724.072,1203.6713025095678,710.4918400000001,915.5646946816,830.8429238419973,1086.0006169268875,1840.6344706124332,963.871651254784,0.0,0.10720000000000002,0.04720000000000002,154400.00000000003,False
bfsp_hard,worst,scheduled_heat|extra_heat|extra_heat|extra_heat,782.7412800000001,256,71,0.27734375,0.17026495933532715,725.8109808000003,782.7412800000001,0.0,1.0,1.0,765.64128,767.5915008000002,765.64128,766.03132416,758.4240000000001,762.4297459200002,720.53328,758.7576975360001,736.1479308429788,741.6189152130345,753.0639382601818,760.4268729600002,0.0,0.7,0.64,1340000.0,False
bfsp_hard,chance,scheduled_heat|extra_heat|extra_heat|extra_heat,725.8109808000003,256,71,0.27734375,0.17047500610351562,725.8109808000003,782.7412800000001,0.0,1.0,1.0,765.64128,767.5915008000002,765.64128,766.03132416,758.4240000000001,762.4297459200002,720.53328,758.7576975360001,736.1479308429788,741.6189152130345,753.0639382601818,760.4268729600002,0.0,0.7,0.64,1340000.0,False
bfsp_hard,robust20,scheduled_heat|extra_heat|extra_heat|extra_heat,760.4268729600002,256,71,0.27734375,0.17068195343017578,725.8109808000003,782.7412800000001,0.0,1.0,1.0,765.64128,767.5915008000002,765.64128,766.03132416,758.4240000000001,762.4297459200002,720.53328,758.7576975360001,736.1479308429788,741.6189152130345,753.0639382601818,760.4268729600002,0.0,0.7,0.64,1340000.0,False
bfsp_hard,cvar01,scheduled_heat|extra_heat|extra_heat|extra_heat,767.5915008000002,256,71,0.27734375,0.17089056968688965,725.8109808000003,782.7412800000001,0.0,1.0,1.0,765.64128,767.5915008000002,765.64128,766.03132416,758.4240000000001,762.4297459200002,720.53328,758.7576975360001,736.1479308429788,741.6189152130345,753.0639382601818,760.4268729600002,0.0,0.7,0.64,1340000.0,False
bfsp_hard,cvar05,scheduled_heat|extra_heat|extra_heat|extra_heat,766.03132416,256,71,0.27734375,0.1710958480834961,725.8109808000003,782.7412800000001,0.0,1.0,1.0,765.64128,767.5915008000002,765.64128,766.03132416,758.4240000000001,762.4297459200002,720.53328,758.7576975360001,736.1479308429788,741.6189152130345,753.0639382601818,760.4268729600002,0.0,0.7,0.64,1340000.0,False
bfsp_hard,cvar10,scheduled_heat|extra_heat|extra_heat|extra_heat,762.4297459200002,256,71,0.27734375,0.17130732536315918,725.8109808000003,782.7412800000001,0.0,1.0,1.0,765.64128,767.5915008000002,765.64128,766.03132416,758.4240000000001,762.4297459200002,720.53328,758.7576975360001,736.1479308429788,741.6189152130345,753.0639382601818,760.4268729600002,0.0,0.7,0.64,1340000.0,False
bfsp_hard,cvar25,scheduled_heat|extra_heat|extra_heat|extra_heat,758.7576975360001,256,71,0.27734375,0.17152166366577148,725.8109808000003,782.7412800000001,0.0,1.0,1.0,765.64128,767.5915008000002,765.64128,766.03132416,758.4240000000001,762.4297459200002,720.53328,758.7576975360001,736.1479308429788,741.6189152130345,753.0639382601818,760.4268729600002,0.0,0.7,0.64,1340000.0,False
